Node	Time	Spot_Price
1569	21	50
1569	22	50
1569	23	50
1569	24	50
1570	1	50
1570	2	50
1570	3	50
1570	4	50
1570	5	50
1570	6	50
1570	7	50
1570	8	50
1570	9	50
1570	10	50
1570	11	50
1570	12	50
1570	13	50
1570	14	50
1570	15	50
1570	16	50
1570	17	50
1570	18	50
1570	19	50
1570	20	50
1570	21	50
1570	22	50
1570	23	50
1570	24	50
1571	1	50
1571	2	50
1571	3	50
1571	4	50
1571	5	50
1571	6	50
1571	7	50
1571	8	50
1571	9	50
1571	10	50
1571	11	50
1571	12	50
1571	13	50
1571	14	50
1571	15	50
1571	16	50
1571	17	50
1571	18	50
1571	19	50
1571	20	50
1571	21	50
1571	22	50
1571	23	50
1571	24	50
1572	1	50
1572	2	50
1572	3	50
1572	4	50
1572	5	50
1572	6	50
1572	7	50
1572	8	50
1572	9	50
1572	10	50
1572	11	50
1572	12	50
1572	13	50
1572	14	50
1572	15	50
1572	16	50
1572	17	50
1572	18	50
1572	19	50
1572	20	50
1572	21	50
1572	22	50
1572	23	50
1572	24	50
1573	1	50
1573	2	50
1573	3	50
1573	4	50
1573	5	50
1573	6	50
1573	7	50
1573	8	50
1573	9	50
1573	10	50
1573	11	50
1573	12	50
1573	13	50
1573	14	50
1573	15	50
1573	16	50
1573	17	50
1573	18	50
1573	19	50
1573	20	50
1573	21	50
1573	22	50
1573	23	50
1573	24	50
1574	1	50
1574	2	50
1574	3	50
1574	4	50
1574	5	50
1574	6	50
1574	7	50
1574	8	50
1574	9	50
1574	10	50
1574	11	50
1574	12	50
1574	13	50
1574	14	50
1574	15	50
1574	16	50
1574	17	50
1574	18	50
1574	19	50
1574	20	50
1574	21	50
1574	22	50
1574	23	50
1574	24	50
1575	1	50
1575	2	50
1575	3	50
1575	4	50
1575	5	50
1575	6	50
1575	7	50
1575	8	50
1575	9	50
1575	10	50
1575	11	50
1575	12	50
1575	13	50
1575	14	50
1575	15	50
1575	16	50
1575	17	50
1575	18	50
1575	19	50
1575	20	50
1575	21	50
1575	22	50
1575	23	50
1575	24	50
1576	1	50
1576	2	50
1576	3	50
1576	4	50
1576	5	50
1576	6	50
1576	7	50
1576	8	50
1576	9	50
1576	10	50
1576	11	50
1576	12	50
1576	13	50
1576	14	50
1576	15	50
1576	16	50
1576	17	50
1576	18	50
1576	19	50
1576	20	50
1576	21	50
1576	22	50
1576	23	50
1576	24	50
1577	1	50
1577	2	50
1577	3	50
1577	4	50
1577	5	50
1577	6	50
1577	7	50
1577	8	50
1577	9	50
1577	10	50
1577	11	50
1577	12	50
1577	13	50
1577	14	50
1577	15	50
1577	16	50
1577	17	50
1577	18	50
1577	19	50
1577	20	50
1577	21	50
1577	22	50
1577	23	50
1577	24	50
1578	1	50
1578	2	50
1578	3	50
1578	4	50
1578	5	50
1578	6	50
1578	7	50
1578	8	50
1578	9	50
1578	10	50
1578	11	50
1578	12	50
1578	13	50
1578	14	50
1578	15	50
1578	16	50
1578	17	50
1578	18	50
1578	19	50
1578	20	50
1578	21	50
1578	22	50
1578	23	50
1578	24	50
1579	1	50
1579	2	50
1579	3	50
1579	4	50
1579	5	50
1579	6	50
1579	7	50
1579	8	50
1579	9	50
1579	10	50
1579	11	50
1579	12	50
1579	13	50
1579	14	50
1579	15	50
1579	16	50
1579	17	50
1579	18	50
1579	19	50
1579	20	50
1579	21	50
1579	22	50
1579	23	50
1579	24	50
1580	1	50
1580	2	50
1580	3	50
1580	4	50
1580	5	50
1580	6	50
1580	7	50
1580	8	50
1580	9	50
1580	10	50
1580	11	50
1580	12	50
1580	13	50
1580	14	50
1580	15	50
1580	16	50
1580	17	50
1580	18	50
1580	19	50
1580	20	50
1580	21	50
1580	22	50
1580	23	50
1580	24	50
1581	1	50
1581	2	50
1581	3	50
1581	4	50
1581	5	50
1581	6	50
1581	7	50
1581	8	50
1581	9	50
1581	10	50
1581	11	50
1581	12	50
1581	13	50
1581	14	50
1581	15	50
1581	16	50
1581	17	50
1581	18	50
1581	19	50
1581	20	50
1581	21	50
1581	22	50
1581	23	50
1581	24	50
1582	1	50
1582	2	50
1582	3	50
1582	4	50
1582	5	50
1582	6	50
1582	7	50
1582	8	50
1582	9	50
1582	10	50
1582	11	50
1582	12	50
1582	13	50
1582	14	50
1582	15	50
1582	16	50
1582	17	50
1582	18	50
1582	19	50
1582	20	50
1582	21	50
1582	22	50
1582	23	50
1582	24	50
1583	1	50
1583	2	50
1583	3	50
1583	4	50
1583	5	50
1583	6	50
1583	7	50
1583	8	50
1583	9	50
1583	10	50
1583	11	50
1583	12	50
1583	13	50
1583	14	50
1583	15	50
1583	16	50
1583	17	50
1583	18	50
1583	19	50
1583	20	50
1583	21	50
1583	22	50
1583	23	50
1583	24	50
1584	1	50
1584	2	50
1584	3	50
1584	4	50
1584	5	50
1584	6	50
1584	7	50
1584	8	50
1584	9	50
1584	10	50
1584	11	50
1584	12	50
1584	13	50
1584	14	50
1584	15	50
1584	16	50
1584	17	50
1584	18	50
1584	19	50
1584	20	50
1584	21	50
1584	22	50
1584	23	50
1584	24	50
1585	1	50
1585	2	50
1585	3	50
1585	4	50
1585	5	50
1585	6	50
1585	7	50
1585	8	50
1585	9	50
1585	10	50
1585	11	50
1585	12	50
1585	13	50
1585	14	50
1585	15	50
1585	16	50
1585	17	50
1585	18	50
1585	19	50
1585	20	50
1585	21	50
1585	22	50
1585	23	50
1585	24	50
1586	1	50
1586	2	50
1586	3	50
1586	4	50
1586	5	50
1586	6	50
1586	7	50
1586	8	50
1586	9	50
1586	10	50
1586	11	50
1586	12	50
1586	13	50
1586	14	50
1586	15	50
1586	16	50
1586	17	50
1586	18	50
1586	19	50
1586	20	50
1586	21	50
1586	22	50
1586	23	50
1586	24	50
1587	1	50
1587	2	50
1587	3	50
1587	4	50
1587	5	50
1587	6	50
1587	7	50
1587	8	50
1587	9	50
1587	10	50
1587	11	50
1587	12	50
1587	13	50
1587	14	50
1587	15	50
1587	16	50
1587	17	50
1587	18	50
1587	19	50
1587	20	50
1587	21	50
1587	22	50
1587	23	50
1587	24	50
1588	1	50
1588	2	50
1588	3	50
1588	4	50
1588	5	50
1588	6	50
1588	7	50
1588	8	50
1588	9	50
1588	10	50
1588	11	50
1588	12	50
1588	13	50
1588	14	50
1588	15	50
1588	16	50
1588	17	50
1588	18	50
1588	19	50
1588	20	50
1588	21	50
1588	22	50
1588	23	50
1588	24	50
1589	1	50
1589	2	50
1589	3	50
1589	4	50
1589	5	50
1589	6	50
1589	7	50
1589	8	50
1589	9	50
1589	10	50
1589	11	50
1589	12	50
1589	13	50
1589	14	50
1589	15	50
1589	16	50
1589	17	50
1589	18	50
1589	19	50
1589	20	50
1589	21	50
1589	22	50
1589	23	50
1589	24	50
1590	1	50
1590	2	50
1590	3	50
1590	4	50
1590	5	50
1590	6	50
1590	7	50
1590	8	50
1590	9	50
1590	10	50
1590	11	50
1590	12	50
1590	13	50
1590	14	50
1590	15	50
1590	16	50
1590	17	50
1590	18	50
1590	19	50
1590	20	50
1590	21	50
1590	22	50
1590	23	50
1590	24	50
1591	1	50
1591	2	50
1591	3	50
1591	4	50
1591	5	50
1591	6	50
1591	7	50
1591	8	50
1591	9	50
1591	10	50
1591	11	50
1591	12	50
1591	13	50
1591	14	50
1591	15	50
1591	16	50
1591	17	50
1591	18	50
1591	19	50
1591	20	50
1591	21	50
1591	22	50
1591	23	50
1591	24	50
1592	1	50
1592	2	50
1592	3	50
1592	4	50
1592	5	50
1592	6	50
1592	7	50
1592	8	50
1592	9	50
1592	10	50
1592	11	50
1592	12	50
1592	13	50
1592	14	50
1592	15	50
1592	16	50
1592	17	50
1592	18	50
1592	19	50
1592	20	50
1592	21	50
1592	22	50
1592	23	50
1592	24	50
1593	1	50
1593	2	50
1593	3	50
1593	4	50
1593	5	50
1593	6	50
1593	7	50
1593	8	50
1593	9	50
1593	10	50
1593	11	50
1593	12	50
1593	13	50
1593	14	50
1593	15	50
1593	16	50
1593	17	50
1593	18	50
1593	19	50
1593	20	50
1593	21	50
1593	22	50
1593	23	50
1593	24	50
1594	1	50
1594	2	50
1594	3	50
1594	4	50
1594	5	50
1594	6	50
1594	7	50
1594	8	50
1594	9	50
1594	10	50
1594	11	50
1594	12	50
1594	13	50
1594	14	50
1594	15	50
1594	16	50
1594	17	50
1594	18	50
1594	19	50
1594	20	50
1594	21	50
1594	22	50
1594	23	50
1594	24	50
1595	1	50
1595	2	50
1595	3	50
1595	4	50
1595	5	50
1595	6	50
1595	7	50
1595	8	50
1595	9	50
1595	10	50
1595	11	50
1595	12	50
1595	13	50
1595	14	50
1595	15	50
1595	16	50
1595	17	50
1595	18	50
1595	19	50
1595	20	50
1595	21	50
1595	22	50
1595	23	50
1595	24	50
1596	1	50
1596	2	50
1596	3	50
1596	4	50
1596	5	50
1596	6	50
1596	7	50
1596	8	50
1596	9	50
1596	10	50
1596	11	50
1596	12	50
1596	13	50
1596	14	50
1596	15	50
1596	16	50
1596	17	50
1596	18	50
1596	19	50
1596	20	50
1596	21	50
1596	22	50
1596	23	50
1596	24	50
1597	1	50
1597	2	50
1597	3	50
1597	4	50
1597	5	50
1597	6	50
1597	7	50
1597	8	50
1597	9	50
1597	10	50
1597	11	50
1597	12	50
1597	13	50
1597	14	50
1597	15	50
1597	16	50
1597	17	50
1597	18	50
1597	19	50
1597	20	50
1597	21	50
1597	22	50
1597	23	50
1597	24	50
1598	1	50
1598	2	50
1598	3	50
1598	4	50
1598	5	50
1598	6	50
1598	7	50
1598	8	50
1598	9	50
1598	10	50
1598	11	50
1598	12	50
1598	13	50
1598	14	50
1598	15	50
1598	16	50
1598	17	50
1598	18	50
1598	19	50
1598	20	50
1598	21	50
1598	22	50
1598	23	50
1598	24	50
1599	1	50
1599	2	50
1599	3	50
1599	4	50
1599	5	50
1599	6	50
1599	7	50
1599	8	50
1599	9	50
1599	10	50
1599	11	50
1599	12	50
1599	13	50
1599	14	50
1599	15	50
1599	16	50
1599	17	50
1599	18	50
1599	19	50
1599	20	50
1599	21	50
1599	22	50
1599	23	50
1599	24	50
1600	1	50
1600	2	50
1600	3	50
1600	4	50
1600	5	50
1600	6	50
1600	7	50
1600	8	50
1600	9	50
1600	10	50
1600	11	50
1600	12	50
1600	13	50
1600	14	50
1600	15	50
1600	16	50
1600	17	50
1600	18	50
1600	19	50
1600	20	50
1600	21	50
1600	22	50
1600	23	50
1600	24	50
1601	1	50
1601	2	50
1601	3	50
1601	4	50
1601	5	50
1601	6	50
1601	7	50
1601	8	50
1601	9	50
1601	10	50
1601	11	50
1601	12	50
1601	13	50
1601	14	50
1601	15	50
1601	16	50
1601	17	50
1601	18	50
1601	19	50
1601	20	50
1601	21	50
1601	22	50
1601	23	50
1601	24	50
1602	1	50
1602	2	50
1602	3	50
1602	4	50
1602	5	50
1602	6	50
1602	7	50
1602	8	50
1602	9	50
1602	10	50
1602	11	50
1602	12	50
1602	13	50
1602	14	50
1602	15	50
1602	16	50
1602	17	50
1602	18	50
1602	19	50
1602	20	50
1602	21	50
1602	22	50
1602	23	50
1602	24	50
1603	1	50
1603	2	50
1603	3	50
1603	4	50
1603	5	50
1603	6	50
1603	7	50
1603	8	50
1603	9	50
1603	10	50
1603	11	50
1603	12	50
1603	13	50
1603	14	50
1603	15	50
1603	16	50
1603	17	50
1603	18	50
1603	19	50
1603	20	50
1603	21	50
1603	22	50
1603	23	50
1603	24	50
1604	1	50
1604	2	50
1604	3	50
1604	4	50
1604	5	50
1604	6	50
1604	7	50
1604	8	50
1604	9	50
1604	10	50
1604	11	50
1604	12	50
1604	13	50
1604	14	50
1604	15	50
1604	16	50
1604	17	50
1604	18	50
1604	19	50
1604	20	50
1604	21	50
1604	22	50
1604	23	50
1604	24	50
1605	1	50
1605	2	50
1605	3	50
1605	4	50
1605	5	50
1605	6	50
1605	7	50
1605	8	50
1605	9	50
1605	10	50
1605	11	50
1605	12	50
1605	13	50
1605	14	50
1605	15	50
1605	16	50
1605	17	50
1605	18	50
1605	19	50
1605	20	50
1605	21	50
1605	22	50
1605	23	50
1605	24	50
1606	1	50
1606	2	50
1606	3	50
1606	4	50
1606	5	50
1606	6	50
1606	7	50
1606	8	50
1606	9	50
1606	10	50
1606	11	50
1606	12	50
1606	13	50
1606	14	50
1606	15	50
1606	16	50
1606	17	50
1606	18	50
1606	19	50
1606	20	50
1606	21	50
1606	22	50
1606	23	50
1606	24	50
1607	1	50
1607	2	50
1607	3	50
1607	4	50
1607	5	50
1607	6	50
1607	7	50
1607	8	50
1607	9	50
1607	10	50
1607	11	50
1607	12	50
1607	13	50
1607	14	50
1607	15	50
1607	16	50
1607	17	50
1607	18	50
1607	19	50
1607	20	50
1607	21	50
1607	22	50
1607	23	50
1607	24	50
1608	1	50
1608	2	50
1608	3	50
1608	4	50
1608	5	50
1608	6	50
1608	7	50
1608	8	50
1608	9	50
1608	10	50
1608	11	50
1608	12	50
1608	13	50
1608	14	50
1608	15	50
1608	16	50
1608	17	50
1608	18	50
1608	19	50
1608	20	50
1608	21	50
1608	22	50
1608	23	50
1608	24	50
1609	1	50
1609	2	50
1609	3	50
1609	4	50
1609	5	50
1609	6	50
1609	7	50
1609	8	50
1609	9	50
1609	10	50
1609	11	50
1609	12	50
1609	13	50
1609	14	50
1609	15	50
1609	16	50
1609	17	50
1609	18	50
1609	19	50
1609	20	50
1609	21	50
1609	22	50
1609	23	50
1609	24	50
1610	1	50
1610	2	50
1610	3	50
1610	4	50
1610	5	50
1610	6	50
1610	7	50
1610	8	50
1610	9	50
1610	10	50
1610	11	50
1610	12	50
1610	13	50
1610	14	50
1610	15	50
1610	16	50
1610	17	50
1610	18	50
1610	19	50
1610	20	50
1610	21	50
1610	22	50
1610	23	50
1610	24	50
1611	1	50
1611	2	50
1611	3	50
1611	4	50
1611	5	50
1611	6	50
1611	7	50
1611	8	50
1611	9	50
1611	10	50
1611	11	50
1611	12	50
1611	13	50
1611	14	50
1611	15	50
1611	16	50
1611	17	50
1611	18	50
1611	19	50
1611	20	50
1611	21	50
1611	22	50
1611	23	50
1611	24	50
1612	1	50
1612	2	50
1612	3	50
1612	4	50
1612	5	50
1612	6	50
1612	7	50
1612	8	50
1612	9	50
1612	10	50
1612	11	50
1612	12	50
1612	13	50
1612	14	50
1612	15	50
1612	16	50
1612	17	50
1612	18	50
1612	19	50
1612	20	50
1612	21	50
1612	22	50
1612	23	50
1612	24	50
1613	1	50
1613	2	50
1613	3	50
1613	4	50
1613	5	50
1613	6	50
1613	7	50
1613	8	50
1613	9	50
1613	10	50
1613	11	50
1613	12	50
1613	13	50
1613	14	50
1613	15	50
1613	16	50
1613	17	50
1613	18	50
1613	19	50
1613	20	50
1613	21	50
1613	22	50
1613	23	50
1613	24	50
1614	1	50
1614	2	50
1614	3	50
1614	4	50
1614	5	50
1614	6	50
1614	7	50
1614	8	50
1614	9	50
1614	10	50
1614	11	50
1614	12	50
1614	13	50
1614	14	50
1614	15	50
1614	16	50
1614	17	50
1614	18	50
1614	19	50
1614	20	50
1614	21	50
1614	22	50
1614	23	50
1614	24	50
1615	1	50
1615	2	50
1615	3	50
1615	4	50
1615	5	50
1615	6	50
1615	7	50
1615	8	50
1615	9	50
1615	10	50
1615	11	50
1615	12	50
1615	13	50
1615	14	50
1615	15	50
1615	16	50
1615	17	50
1615	18	50
1615	19	50
1615	20	50
1615	21	50
1615	22	50
1615	23	50
1615	24	50
1616	1	50
1616	2	50
1616	3	50
1616	4	50
1616	5	50
1616	6	50
1616	7	50
1616	8	50
1616	9	50
1616	10	50
1616	11	50
1616	12	50
1616	13	50
1616	14	50
1616	15	50
1616	16	50
1616	17	50
1616	18	50
1616	19	50
1616	20	50
1616	21	50
1616	22	50
1616	23	50
1616	24	50
1617	1	50
1617	2	50
1617	3	50
1617	4	50
1617	5	50
1617	6	50
1617	7	50
1617	8	50
1617	9	50
1617	10	50
1617	11	50
1617	12	50
1617	13	50
1617	14	50
1617	15	50
1617	16	50
1617	17	50
1617	18	50
1617	19	50
1617	20	50
1617	21	50
1617	22	50
1617	23	50
1617	24	50
1618	1	50
1618	2	50
1618	3	50
1618	4	50
1618	5	50
1618	6	50
1618	7	50
1618	8	50
1618	9	50
1618	10	50
1618	11	50
1618	12	50
1618	13	50
1618	14	50
1618	15	50
1618	16	50
1618	17	50
1618	18	50
1618	19	50
1618	20	50
1618	21	50
1618	22	50
1618	23	50
1618	24	50
1619	1	50
1619	2	50
1619	3	50
1619	4	50
1619	5	50
1619	6	50
1619	7	50
1619	8	50
1619	9	50
1619	10	50
1619	11	50
1619	12	50
1619	13	50
1619	14	50
1619	15	50
1619	16	50
1619	17	50
1619	18	50
1619	19	50
1619	20	50
1619	21	50
1619	22	50
1619	23	50
1619	24	50
1620	1	50
1620	2	50
1620	3	50
1620	4	50
1620	5	50
1620	6	50
1620	7	50
1620	8	50
1620	9	50
1620	10	50
1620	11	50
1620	12	50
1620	13	50
1620	14	50
1620	15	50
1620	16	50
1620	17	50
1620	18	50
1620	19	50
1620	20	50
1620	21	50
1620	22	50
1620	23	50
1620	24	50
1621	1	50
1621	2	50
1621	3	50
1621	4	50
1621	5	50
1621	6	50
1621	7	50
1621	8	50
1621	9	50
1621	10	50
1621	11	50
1621	12	50
1621	13	50
1621	14	50
1621	15	50
1621	16	50
1621	17	50
1621	18	50
1621	19	50
1621	20	50
1621	21	50
1621	22	50
1621	23	50
1621	24	50
1622	1	50
1622	2	50
1622	3	50
1622	4	50
1622	5	50
1622	6	50
1622	7	50
1622	8	50
1622	9	50
1622	10	50
1622	11	50
1622	12	50
1622	13	50
1622	14	50
1622	15	50
1622	16	50
1622	17	50
1622	18	50
1622	19	50
1622	20	50
1622	21	50
1622	22	50
1622	23	50
1622	24	50
1623	1	50
1623	2	50
1623	3	50
1623	4	50
1623	5	50
1623	6	50
1623	7	50
1623	8	50
1623	9	50
1623	10	50
1623	11	50
1623	12	50
1623	13	50
1623	14	50
1623	15	50
1623	16	50
1623	17	50
1623	18	50
1623	19	50
1623	20	50
1623	21	50
1623	22	50
1623	23	50
1623	24	50
1624	1	50
1624	2	50
1624	3	50
1624	4	50
1624	5	50
1624	6	50
1624	7	50
1624	8	50
1624	9	50
1624	10	50
1624	11	50
1624	12	50
1624	13	50
1624	14	50
1624	15	50
1624	16	50
1624	17	50
1624	18	50
1624	19	50
1624	20	50
1624	21	50
1624	22	50
1624	23	50
1624	24	50
1625	1	50
1625	2	50
1625	3	50
1625	4	50
1625	5	50
1625	6	50
1625	7	50
1625	8	50
1625	9	50
1625	10	50
1625	11	50
1625	12	50
1625	13	50
1625	14	50
1625	15	50
1625	16	50
1625	17	50
1625	18	50
1625	19	50
1625	20	50
1625	21	50
1625	22	50
1625	23	50
1625	24	50
1626	1	50
1626	2	50
1626	3	50
1626	4	50
1626	5	50
1626	6	50
1626	7	50
1626	8	50
1626	9	50
1626	10	50
1626	11	50
1626	12	50
1626	13	50
1626	14	50
1626	15	50
1626	16	50
1626	17	50
1626	18	50
1626	19	50
1626	20	50
1626	21	50
1626	22	50
1626	23	50
1626	24	50
1627	1	50
1627	2	50
1627	3	50
1627	4	50
1627	5	50
1627	6	50
1627	7	50
1627	8	50
1627	9	50
1627	10	50
1627	11	50
1627	12	50
1627	13	50
1627	14	50
1627	15	50
1627	16	50
1627	17	50
1627	18	50
1627	19	50
1627	20	50
1627	21	50
1627	22	50
1627	23	50
1627	24	50
1628	1	50
1628	2	50
1628	3	50
1628	4	50
1628	5	50
1628	6	50
1628	7	50
1628	8	50
1628	9	50
1628	10	50
1628	11	50
1628	12	50
1628	13	50
1628	14	50
1628	15	50
1628	16	50
1628	17	50
1628	18	50
1628	19	50
1628	20	50
1628	21	50
1628	22	50
1628	23	50
1628	24	50
1629	1	50
1629	2	50
1629	3	50
1629	4	50
1629	5	50
1629	6	50
1629	7	50
1629	8	50
1629	9	50
1629	10	50
1629	11	50
1629	12	50
1629	13	50
1629	14	50
1629	15	50
1629	16	50
1629	17	50
1629	18	50
1629	19	50
1629	20	50
1629	21	50
1629	22	50
1629	23	50
1629	24	50
1630	1	50
1630	2	50
1630	3	50
1630	4	50
1630	5	50
1630	6	50
1630	7	50
1630	8	50
1630	9	50
1630	10	50
1630	11	50
1630	12	50
1630	13	50
1630	14	50
1630	15	50
1630	16	50
1630	17	50
1630	18	50
1630	19	50
1630	20	50
1630	21	50
1630	22	50
1630	23	50
1630	24	50
1631	1	50
1631	2	50
1631	3	50
1631	4	50
1631	5	50
1631	6	50
1631	7	50
1631	8	50
1631	9	50
1631	10	50
1631	11	50
1631	12	50
1631	13	50
1631	14	50
1631	15	50
1631	16	50
1631	17	50
1631	18	50
1631	19	50
1631	20	50
1631	21	50
1631	22	50
1631	23	50
1631	24	50
1632	1	50
1632	2	50
1632	3	50
1632	4	50
1632	5	50
1632	6	50
1632	7	50
1632	8	50
1632	9	50
1632	10	50
1632	11	50
1632	12	50
1632	13	50
1632	14	50
1632	15	50
1632	16	50
1632	17	50
1632	18	50
1632	19	50
1632	20	50
1632	21	50
1632	22	50
1632	23	50
1632	24	50
1633	1	50
1633	2	50
1633	3	50
1633	4	50
1633	5	50
1633	6	50
1633	7	50
1633	8	50
1633	9	50
1633	10	50
1633	11	50
1633	12	50
1633	13	50
1633	14	50
1633	15	50
1633	16	50
1633	17	50
1633	18	50
1633	19	50
1633	20	50
1633	21	50
1633	22	50
1633	23	50
1633	24	50
1634	1	50
1634	2	50
1634	3	50
1634	4	50
1634	5	50
1634	6	50
1634	7	50
1634	8	50
1634	9	50
1634	10	50
1634	11	50
1634	12	50
1634	13	50
1634	14	50
1634	15	50
1634	16	50
1634	17	50
1634	18	50
1634	19	50
1634	20	50
1634	21	50
1634	22	50
1634	23	50
1634	24	50
1635	1	50
1635	2	50
1635	3	50
1635	4	50
1635	5	50
1635	6	50
1635	7	50
1635	8	50
1635	9	50
1635	10	50
1635	11	50
1635	12	50
1635	13	50
1635	14	50
1635	15	50
1635	16	50
1635	17	50
1635	18	50
1635	19	50
1635	20	50
1635	21	50
1635	22	50
1635	23	50
1635	24	50
1636	1	50
1636	2	50
1636	3	50
1636	4	50
1636	5	50
1636	6	50
1636	7	50
1636	8	50
1636	9	50
1636	10	50
1636	11	50
1636	12	50
1636	13	50
1636	14	50
1636	15	50
1636	16	50
1636	17	50
1636	18	50
1636	19	50
1636	20	50
1636	21	50
1636	22	50
1636	23	50
1636	24	50
1637	1	50
1637	2	50
1637	3	50
1637	4	50
1637	5	50
1637	6	50
1637	7	50
1637	8	50
1637	9	50
1637	10	50
1637	11	50
1637	12	50
1637	13	50
1637	14	50
1637	15	50
1637	16	50
1637	17	50
1637	18	50
1637	19	50
1637	20	50
1637	21	50
1637	22	50
1637	23	50
1637	24	50
1638	1	50
1638	2	50
1638	3	50
1638	4	50
1638	5	50
1638	6	50
1638	7	50
1638	8	50
1638	9	50
1638	10	50
1638	11	50
1638	12	50
1638	13	50
1638	14	50
1638	15	50
1638	16	50
1638	17	50
1638	18	50
1638	19	50
1638	20	50
1638	21	50
1638	22	50
1638	23	50
1638	24	50
1639	1	50
1639	2	50
1639	3	50
1639	4	50
1639	5	50
1639	6	50
1639	7	50
1639	8	50
1639	9	50
1639	10	50
1639	11	50
1639	12	50
1639	13	50
1639	14	50
1639	15	50
1639	16	50
1639	17	50
1639	18	50
1639	19	50
1639	20	50
1639	21	50
1639	22	50
1639	23	50
1639	24	50
1640	1	50
1640	2	50
1640	3	50
1640	4	50
1640	5	50
1640	6	50
1640	7	50
1640	8	50
1640	9	50
1640	10	50
1640	11	50
1640	12	50
1640	13	50
1640	14	50
1640	15	50
1640	16	50
1640	17	50
1640	18	50
1640	19	50
1640	20	50
1640	21	50
1640	22	50
1640	23	50
1640	24	50
1641	1	50
1641	2	50
1641	3	50
1641	4	50
1641	5	50
1641	6	50
1641	7	50
1641	8	50
1641	9	50
1641	10	50
1641	11	50
1641	12	50
1641	13	50
1641	14	50
1641	15	50
1641	16	50
1641	17	50
1641	18	50
1641	19	50
1641	20	50
1641	21	50
1641	22	50
1641	23	50
1641	24	50
1642	1	50
1642	2	50
1642	3	50
1642	4	50
1642	5	50
1642	6	50
1642	7	50
1642	8	50
1642	9	50
1642	10	50
1642	11	50
1642	12	50
1642	13	50
1642	14	50
1642	15	50
1642	16	50
1642	17	50
1642	18	50
1642	19	50
1642	20	50
1642	21	50
1642	22	50
1642	23	50
1642	24	50
1643	1	50
1643	2	50
1643	3	50
1643	4	50
1643	5	50
1643	6	50
1643	7	50
1643	8	50
1643	9	50
1643	10	50
1643	11	50
1643	12	50
1643	13	50
1643	14	50
1643	15	50
1643	16	50
1643	17	50
1643	18	50
1643	19	50
1643	20	50
1643	21	50
1643	22	50
1643	23	50
1643	24	50
1644	1	50
1644	2	50
1644	3	50
1644	4	50
1644	5	50
1644	6	50
1644	7	50
1644	8	50
1644	9	50
1644	10	50
1644	11	50
1644	12	50
1644	13	50
1644	14	50
1644	15	50
1644	16	50
1644	17	50
1644	18	50
1644	19	50
1644	20	50
1644	21	50
1644	22	50
1644	23	50
1644	24	50
1645	1	50
1645	2	50
1645	3	50
1645	4	50
1645	5	50
1645	6	50
1645	7	50
1645	8	50
1645	9	50
1645	10	50
1645	11	50
1645	12	50
1645	13	50
1645	14	50
1645	15	50
1645	16	50
1645	17	50
1645	18	50
1645	19	50
1645	20	50
1645	21	50
1645	22	50
1645	23	50
1645	24	50
1646	1	50
1646	2	50
1646	3	50
1646	4	50
1646	5	50
1646	6	50
1646	7	50
1646	8	50
1646	9	50
1646	10	50
1646	11	50
1646	12	50
1646	13	50
1646	14	50
1646	15	50
1646	16	50
1646	17	50
1646	18	50
1646	19	50
1646	20	50
1646	21	50
1646	22	50
1646	23	50
1646	24	50
1647	1	50
1647	2	50
1647	3	50
1647	4	50
1647	5	50
1647	6	50
1647	7	50
1647	8	50
1647	9	50
1647	10	50
1647	11	50
1647	12	50
1647	13	50
1647	14	50
1647	15	50
1647	16	50
1647	17	50
1647	18	50
1647	19	50
1647	20	50
1647	21	50
1647	22	50
1647	23	50
1647	24	50
1648	1	50
1648	2	50
1648	3	50
1648	4	50
1648	5	50
1648	6	50
1648	7	50
1648	8	50
1648	9	50
1648	10	50
1648	11	50
1648	12	50
1648	13	50
1648	14	50
1648	15	50
1648	16	50
1648	17	50
1648	18	50
1648	19	50
1648	20	50
1648	21	50
1648	22	50
1648	23	50
1648	24	50
1649	1	50
1649	2	50
1649	3	50
1649	4	50
1649	5	50
1649	6	50
1649	7	50
1649	8	50
1649	9	50
1649	10	50
1649	11	50
1649	12	50
1649	13	50
1649	14	50
1649	15	50
1649	16	50
1649	17	50
1649	18	50
1649	19	50
1649	20	50
1649	21	50
1649	22	50
1649	23	50
1649	24	50
1650	1	50
1650	2	50
1650	3	50
1650	4	50
1650	5	50
1650	6	50
1650	7	50
1650	8	50
1650	9	50
1650	10	50
1650	11	50
1650	12	50
1650	13	50
1650	14	50
1650	15	50
1650	16	50
1650	17	50
1650	18	50
1650	19	50
1650	20	50
1650	21	50
1650	22	50
1650	23	50
1650	24	50
1651	1	50
1651	2	50
1651	3	50
1651	4	50
1651	5	50
1651	6	50
1651	7	50
1651	8	50
1651	9	50
1651	10	50
1651	11	50
1651	12	50
1651	13	50
1651	14	50
1651	15	50
1651	16	50
1651	17	50
1651	18	50
1651	19	50
1651	20	50
1651	21	50
1651	22	50
1651	23	50
1651	24	50
1652	1	50
1652	2	50
1652	3	50
1652	4	50
1652	5	50
1652	6	50
1652	7	50
1652	8	50
1652	9	50
1652	10	50
1652	11	50
1652	12	50
1652	13	50
1652	14	50
1652	15	50
1652	16	50
1652	17	50
1652	18	50
1652	19	50
1652	20	50
1652	21	50
1652	22	50
1652	23	50
1652	24	50
1653	1	50
1653	2	50
